0	citation
1	Tu demandes quels progrès j’ai fait ? Je commence à être l’ami de moi-même. Un tel homme soit en sûr est l’ami de tous les hommes.
2	Les gladiateurs ont droit de rendre les armes, de tenter la pitié du peuple ; toi, tu ne rendras pas les tiennes et ne demanderas point la vie. Tu dois mourir debout et invaincu.
3	Chez personne la sagesse n’a précédé l’erreur : chez tous la place est occupée d’avance.
4	Une armée marche en bataillon carré lorsque de tout coté des surprises de l’ennemi sont à craindre ; chacun se dispose à le recevoir. Ainsi doit faire le sage : déployer ses vertus en tout sens, qu’importe par où vienne l’agression, y avoir la défense toute prête et que tous obéissent sans confusion au moindre signe du chef.
5	Ne vas pas par toi-même aggraver tes maux et t’achever par tes plaintes : « c’est peu de choses, sachons l’endurer, cela va finir ». Tu rends le mal léger en le rendant tel.
6	Au sein même des crises les plus difficiles, que l’homme se dise « ces souvenirs un jour peut-être auront leur charme ».
7	La bonne foi c’est le trésor le plus inviolable de la conscience humaine ; aucune nécessité ne la forcerait au parjure, aucune largesse ne la corrompt.
8	Je n’obéis pas à Dieu, je m’unis à sa volonté, c’est par dévouement et non par nécessité que je le suis. Quoi qu’il arrive, j’accepterai tout sans tristesse, sans changer de visage, jamais je ne payerai à contre cœur mon tribut.
9	Tout ce qu’une longue suite de travaux constants, aidés de la faveur des Dieux, réussit à élever, un seul jour le brise et le disperse.
10	Ne donnons gain de cause à celui-ci que sur preuve qu’il aura rompu sans retour avec la mollesse. Jusqu’ici ce n’est que bouderie.
11	Il est de haute montagne dont les proportions vues de loin paraissent moindres mais qui de prés, frappent le spectateur par leurs gigantesques sommets.
12	L’empire sur soi-même est le plus grand de tous les empires.
13	Ô Folie ! Quand le signal de combattre est donné, tu t’escrimes contre le vent ! Écartes ces fleurets, c’est des armes de guerre qu’il te faut. 
14	L’homme agissant doit aussi se reposer. Consulte la nature, elle te dira qu’elle a crée le jour et la nuit.
15	Quant aux hommes qui se portent vers l’honnête, plus ils font d’effort sans se laisser vaincre ni arrêter en leur chemin, plus je les admire et leur crie « redoublez de courage, faites provision de souffle et franchissez la montagne s’il se peut, tout d’une haleine : la fatigue est l’aliment des fortes âmes ».
16	Ai-je le temps d’épier des paroles à double entente pour y exercer ma sagacité ? Une âme forte, voilà ce qu’il me faut et qu’un tel fracas de guerre m’assiège sans m’étourdir.
17	Tu ne jouiras, sois en sûr, d’un calme parfait que si nulle clameur ne te touche plus, si aucune voix ne t’arrache à toi-même, qu’elle flatte ou qu’elle menace ou qu’elle assiège l’oreille de sons vains et discords.
18	Il n’appartient qu’à la folie, nul ne le niera, de faire lâchement et à contre-cœur ce qu’elle doit faire, de pousser son corps d’un coté, son âme de l’autre et d’être tirailler par les mouvements les plus contraires.
19	Ceux que la guerre trouvait invincibles ont été défaits par le vin.
20	Un mal de vessie t’a ôté ton repos ? Tes aliments t’ont paru amers ? Ton affaiblissement a été continu ? Tout cela est dans une longue vie ce que sont dans une longue route la poussière, la boue et le pluie.
21	Ne te vante point de cette même philosophie : elle a maintes fois failli perdre ceux qui la pratiquaient avec trop de hauteur et d’indépendance. Qu’elle extirpe tes vices sans reprocher les leurs aux autres, qu’elle n’ait point en horreur les usages reçus et ne se donne point l’air de condamner tout ce qu’elle ne fait pas. La sagesse peut aller sans faste, sans offusquer les gens.
22	Les plus sûrs indices de la force naissent de l’imprévu, quand les contre-temps nous trouvent non seulement courageux mais calmes.
23	La philosophie a pour principe l’amour de nos semblables. Nous démentirions cette même philosophie si nous faisions divorce avec les humains.
24	Tu ne peux fuir les nécessités d’ici bas, mais en triompher tu le peux. Ouvre-toi un passage. Pour te l’ouvrir, tu auras la philosophie. Livre toi à elle, si tu veux la vie sauve, la sécurité, le bonheur et pour tout dire le premier des biens : la liberté. Tu n’arriveras là que par elle.
25	On ne saurait croire quelle force à la philosophie pour amortir tous les coups du hasard. Pas un trait ne la pénètre : elle est remparée et inébranlable. Elle lasse certaines attaques ; d’autres sont comme de flèches légères perdues dans les plis de la robe ; ou bien elle les secoue et les renvoie à qui les a lancées. 
26	Je suis trop grand et destiné à de trop grandes choses pour me faire le valet de mon corps, qui n’est rien à mes yeux, qu’un réseau jeté autour de mon indépendance.
27	Il est des couleurs que la laine prend du premier coup ; il en est d’autres dont elle ne peut s’imboire qu’après qu’on la mainte fois macéré et recuite. 
28	Tu as ton œuvre à faire : lutte bravement contre le mal ; s’il ne t’arrache rien de force ou de surprise, tu donnes un noble exemple aux hommes. Sois à toi-même ton propre spectateur, ton admirateur.
29	Prends comme tu voudras ce vœux que je fais pour toi : c’est celui du courage autant que de l’amitié ; fasse les Dieux et les Déesses que tu ne sois jamais l’enfant gâté de la fortune. 
30	Si quelque Dieu te laissait le choix, lequel aimerais-tu mieux : de vivre dans des camps ou dans des tavernes ?
31	Quelqu’un se plaignait à Socrate que les voyages ne lui avaient servi de rien ; le sage lui repartit « ce qui vous arrive est tout simple : vous voyagiez avec vous ». 
32	Tu devras à la philosophie l’avantage au dessus duquel je ne vois rien, de ne jamais te repentir de toi-même.
33	L’extrême colère aboutit au délire et il faut la fuir pour sauver notre raison. 
34	L’homme qui court sur une pente rapide ne se retient pas où il veut ; entraîné par sa vitesse et le poids de son corps, il dépasse le point qu’il s’était marqué. 
35	Tout chemin est supportable aux bêtes de somme dont le sabot s’est endurci sur d’âpres sentiers. Celles qui furent engraissées dans de molles et humides prairies se déchaussent vites. 
36	Tu te souviens Hélas ! Dans quelle fausse se joie se passa cette nuit, la dernière de Troie.
37	Ô Trois et quatre fois heureux, vous tous qui, pour sauver les hauts remparts de Troie, sous les yeux paternels, mourûtes avec joie.
38	On entend par bon navire celui qui est ferme et solide, bien calfeutré contre les infiltrations, assez fort pour rompre le choc des vagues, bon voilier et garde au vent son équilibre.
39	La méchanceté boit la plus grande partie de son propre venin. 
40	Il faut apprendre et confirmer par l’action ce qu’on a appris.
41	Veux-tu fuir un mal qui t’obsède ? Il n’est pas besoin que tu sois ailleurs ; sois autre.
42	N’est il pas bien doux de rester à l’écart et de regarder ces marchés publics sans vendre ni acheter quoi que ce soit ?
43	Il faut persévérer, il faut qu’un travail assidu accroisse tes forces jusqu’à faire passer dans tes habitudes le bien que rêve ta volonté. 
44	Hâte toi donc cher Lucilius et songe combien tu redoublerais de vitesse si tu avais l’ennemi à dos… Tu en es là ; on te serre de prés ; fuis plus vite et trompe l’ennemi. Ne t’arrête qu’en lieu sûr. 
45	On saura quels combats tu auras rendu quand tu rendras ton dernier souffle. « J’accepte la condition et n’ait point peur de comparaître ». Voilà ce que je me dis. Prends que je te l’ai dit à toi aussi. 
46	Un bon pilote tient encore la mer avec sa voile déchirée, dégarni même de ses agrès, il radoube encore les débris pour de nouvelles courses.
47	Le premier ennemi à vaincre est la volupté, qui tu le vois, entraîna dans ses pièges, les cœurs les plus farouches. Que le travail seul fasse couler nos sueurs. 
48	Nos fautes viennent de ce que nos délibérations embrassent toujours des faits partiels : on doit savoir avant de lancer une flèche quel but on veut frapper. Alors la main règle et mesure la portée du trait.
49	Digérons les aliments de l’esprit sans quoi il s’arrêtent à la mémoire et ne vont pas à l’intelligence. 
50	Il faut se proposer un but de perfection vers lequel tendent tous nos efforts et qu’envisagent tous nos actes, toutes nos paroles, comme le navigateur a son étoile pour le diriger dans sa course. 
51	Observe autrui de peur qu’on ne te blesse. Toi-même pour ne pas blesser.
52	Sans sacrifice, point de liberté; Et qui tient la liberté pour beaucoup doit tenir pour bien peu tout le reste. 
53	En te défendant le désir, je te permettrai le vouloir. Les plaisirs ne viendront-ils pas mieux à toi, si tu leur commandes que si tu leur obéis ?
54	La tâche de la philosophie n’est point de suggérer des excuses aux vices.
55	Combien y ferais-je de progrès ? Autant que tu feras d’efforts.
